2.000,B,[436, 39, 70, 182, 181, 250, 406, 160, 329, 36, 435, 195, 411, 30, 119, 335, 81, 56, 438, 463, 136, 496, 210, 180, 353, 230, 133, 114, 490, 169, 363, 66, 25, 349, 130, 167, 464, 244, 256, 259, 174, 334, 306, 89, 97, 398, 185, 357, 284, 139, 116, 419, 293, 245, 462, 430, 489, 407, 499, 376, 428, 55, 22, 325, 27, 395, 470, 288, 109, 318, 37, 289, 267, 127, 71, 1, 228, 278, 138, 17, 269, 379, 42, 465, 301, 108, 479, 121, 201, 204, 364, 13, 308, 460, 224, 177, 342, 132, 232, 437, 5, 6, 123, 73, 43, 456, 326, 402, 190, 99, 491, 15, 26, 113, 137, 46, 96, 45, 87, 202, 77, 482, 191, 38, 275, 273, 2, 221, 276, 225, 188, 258, 443, 339, 208, 251, 277, 124, 485, 262, 68, 183, 168, 196, 270, 367, 49, 94, 41, 252, 241, 18, 311, 271, 166, 60, 433, 85, 142, 117, 235, 156, 343, 385, 213, 128, 473, 310, 199, 253, 352, 358, 274, 100, 469, 8, 461, 444, 484, 83, 176, 126, 125, 475, 474, 451, 111, 417, 382, 64, 323, 149, 103, 305, 112, 316, 266, 58, 260, 375, 414, 346, 240, 495, 307, 12, 287, 449, 322, 229, 257, 207, 282, 347, 331, 454, 421, 233, 219, 217, 448, 165, 434, 296, 321, 62, 336, 107, 295, 82, 237, 327, 348, 399, 197, 472, 74, 65, 152, 285, 0, 386, 44, 78, 368, 234, 455, 431, 313, 20, 332, 172, 445, 140, 238, 388, 354, 380, 312, 147, 383, 478, 300, 466, 63, 351, 19, 4, 29, 158, 355, 405, 315, 75, 416, 11, 280, 425, 483, 246, 299, 88, 106, 441, 247, 446, 429, 205, 198, 118, 298, 51, 231, 366, 90, 173, 150, 497, 390, 422, 48, 53, 47, 381, 281, 187, 134, 171, 297, 131, 243, 255, 151, 409, 492, 350, 471, 263, 410, 9, 193, 317, 194, 493, 467, 115, 7, 69, 359, 487, 254, 283, 356, 249, 314, 148, 292, 79, 154, 365, 333, 143, 360, 33, 91, 227, 423, 10, 294, 52, 159, 145, 392, 337, 57, 92, 184, 338, 146, 101, 153, 129, 239, 319, 401, 80, 498, 206, 3, 268, 144, 374, 396, 442, 389, 141, 340, 179, 200, 222, 384, 40, 212, 345, 387, 403, 361, 189, 54, 426, 378, 155, 404, 215, 309, 157, 391, 447, 265, 481, 104, 424, 105, 420, 320, 468, 72, 93, 371, 302, 476, 32, 324, 16, 214, 84, 432, 161, 427, 413, 86, 61, 377, 486, 163, 328, 408, 369, 261, 453, 95, 290, 220, 24, 34, 175, 203, 192, 28, 98, 272, 76, 178, 23, 440, 164, 162, 170, 450, 362, 459, 35, 226, 370, 477, 330, 397, 264, 186, 31, 439, 223, 122, 304, 216, 50, 67, 373, 211, 286, 372, 418, 236, 394, 393, 488, 135, 218, 412, 242, 458, 209, 344, 291, 120, 279, 110, 480, 21, 248, 341, 415, 14, 59, 494, 400, 102, 452, 457, 303]
2.907,37,1880.443,18.607,10,PE
3.273,285,2193.201,15.877,11,PE
3.594,29,2253.910,15.439,11,PC
3.959,442,2441.043,14.229,11,PC
4.448,301,1898.273,18.426,10,PC
4.886,291,2652.152,13.075,11,PC
4.930,133,1795.091,19.527,10,PC
4.998,415,2694.277,12.867,11,PC
5.208,385,2033.663,17.160,10,PC
5.216,199,2045.339,17.059,10,PC
5.431,179,2430.885,14.290,11,PC
5.509,468,2467.809,14.071,11,PC
6.038,35,2563.641,13.535,11,PC
6.117,308,1893.415,18.475,10,PC
6.143,364,1893.255,18.476,10,PC
6.180,26,1940.016,18.016,10,PC
6.431,365,2356.193,14.753,11,PC
6.973,3,2408.705,14.424,11,PC
7.042,76,2539.267,13.668,11,PC
7.213,177,1896.048,18.448,10,PC
7.356,363,1777.610,19.727,10,PC
7.376,297,2290.367,15.187,11,PC
7.545,345,2431.633,14.285,11,PC
7.630,324,2477.617,14.015,11,PC
8.032,265,2440.843,14.230,11,PC
8.302,120,2627.038,13.203,11,PC
8.461,293,1805.813,19.406,10,PE
9.184,178,2525.953,13.741,11,PC
9.262,246,2226.059,15.637,11,PC
9.301,220,2506.843,13.848,11,PC
9.583,127,1839.574,19.036,10,PE
9.707,493,2304.760,15.090,11,PC
10.219,233,2104.489,16.565,10,PE
10.524,388,2183.832,15.947,11,PC
10.542,498,2380.132,14.601,11,PC
10.548,422,2252.873,15.446,11,PC
11.004,184,2358.145,14.740,11,PC
11.136,141,2385.813,14.565,11,PC
11.354,236,2574.363,13.478,11,PC
11.821,205,2228.579,15.618,11,PC
12.287,208,1932.720,18.086,10,PC
12.346,328,2473.609,14.038,11,PC
12.920,49,1955.232,17.871,10,PC
13.094,419,1768.987,19.827,10,PC
13.462,96,1903.137,18.377,10,PC
13.538,276,1924.235,18.168,10,PC
13.872,95,2478.085,14.012,11,PC
13.912,465,1835.792,19.077,10,PC
13.986,22,1793.027,19.550,10,PC
14.429,33,2308.068,15.068,11,PE
14.506,36,1687.211,20.831,10,PC
14.633,224,1847.157,18.955,10,PC
14.659,372,2551.402,13.601,11,PC
15.057,489,1771.848,19.793,10,PC
15.059,449,2054.504,16.980,10,PC
15.066,12,2044.440,17.066,10,PC
15.226,52,2313.223,15.033,11,PC
15.311,119,1688.385,20.816,10,PC
15.997,82,2086.490,16.712,10,PC
16.386,54,2375.884,14.628,11,PE
16.405,252,1938.652,18.029,10,PE
16.422,88,2184.522,15.942,11,PC
17.517,461,1981.922,17.622,10,PE
18.008,154,2271.795,15.314,11,PC
18.246,101,2320.107,14.988,11,PC
18.360,292,2267.665,15.343,11,PC
18.416,391,2368.432,14.675,11,PC
18.828,62,2059.389,16.939,10,PE
18.880,420,2378.118,14.614,11,PC
19.056,212,2348.553,14.802,11,PC
19.225,286,2518.539,13.782,11,PE
19.261,355,2148.429,16.217,10,PC
19.853,256,1717.156,20.452,10,PE
19.913,194,2232.502,15.590,11,PC
20.524,327,2063.372,16.905,10,PC
